DRC Error Report
D:/pcb/allegro-lab-shape-region-drc/out/shape_region_result_cases_drc.brd
Wed May 13 15:25:16 2026
DRC state: Up to date

DRC Error Count Summary
DRC Error Type,DRC Error Count
Etch to Etch,43
Physical Constraint,43
Total DRC Errors,86

Detailed DRC Errors
Constraint Name,DRC Marker Location,DRC Subclass,Required Value,Actual Value,Constraint Source,Constraint Source Type,Element 1,Element 2
Line to Shape Spacing,(4300.0 2610.0),TOP,22 MIL,10 MIL,SR044_R1_CSET,NET SPACING CONSTRAINTS,Filled Rectangle "Srd_Shape  Etch/Top",Vertical Line Segment "Srd_Line  Etch/Top"
Line to Shape Spacing,(4300.0 3650.0),TOP,11 MIL,10 MIL,DEFAULT,NET SPACING CONSTRAINTS,Filled Rectangle "Srd_Shape  Etch/Top",Vertical Line Segment "Srd_Line  Etch/Top"
Minimum Neck Width,(539.5 530.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 1050.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 1570.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 2090.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 2610.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 3130.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 3650.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(539.5 4170.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 530.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 1050.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 1570.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 2090.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 2610.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
Minimum Neck Width,(1289.5 3130.0),TOP,5 MIL,1 MIL,DEFAULT,PHYSICAL CONSTRAINTS,Vertical Line Segment "Srd_Line  Etch/Top",
